iso_name,rx_name,level,count
A,Ad26.COV2.S,l,7
A,Ad26.COV2.S,m,9
A,Ad26.COV2.S,h,94
A,BNT162b2,l,6
A,BNT162b2,m,72
A,BNT162b2,h,164
A,CP,l,25
A,CP,m,16
A,CP,h,157
A,mRNA-1273,l,27
A,mRNA-1273,m,31
A,mRNA-1273,h,233
A.23.1,CP,l,0
A.23.1,CP,m,0
A.23.1,CP,h,10
A.23.1,mRNA-1273,l,0
A.23.1,mRNA-1273,m,0
A.23.1,mRNA-1273,h,16
A.27.RN,BNT162b2,l,1
A.27.RN,BNT162b2,m,2
A.27.RN,BNT162b2,h,3
A.VOI.V2,mRNA-1273,l,0
A.VOI.V2,mRNA-1273,m,1
A.VOI.V2,mRNA-1273,h,6
A348T,BNT162b2,l,0
A348T,BNT162b2,m,0
A348T,BNT162b2,h,10
A352D,CP,l,0
A352D,CP,m,0
A352D,CP,h,4
A435S,BNT162b2,l,0
A435S,BNT162b2,m,0
A435S,BNT162b2,h,10
A475V,BNT162b2,l,0
A475V,BNT162b2,m,0
A475V,BNT162b2,h,4
A475V,mRNA-1273,l,1
A475V,mRNA-1273,m,0
A475V,mRNA-1273,h,10
A570D,BNT162b2,l,0
A570D,BNT162b2,m,0
A570D,BNT162b2,h,10
A570D,mRNA-1273,l,0
A570D,mRNA-1273,m,0
A570D,mRNA-1273,h,12
A688V,CP,l,0
A688V,CP,m,3
A688V,CP,h,16
A701V,BNT162b2,l,0
A701V,BNT162b2,m,0
A701V,BNT162b2,h,10
A701V,CP,l,0
A701V,CP,m,0
A701V,CP,h,23
A701V,mRNA-1273,l,0
A701V,mRNA-1273,m,0
A701V,mRNA-1273,h,12
Alpha,AZD1222,l,85
Alpha,AZD1222,m,36
Alpha,AZD1222,h,117
Alpha,AZD1222 + BNT162b2,l,0
Alpha,AZD1222 + BNT162b2,m,1
Alpha,AZD1222 + BNT162b2,h,41
Alpha,Ad26.COV2.S,l,14
Alpha,Ad26.COV2.S,m,21
Alpha,Ad26.COV2.S,h,86
Alpha,BBIBP-CorV,l,472
Alpha,BBIBP-CorV,m,13
Alpha,BBIBP-CorV,h,6
Alpha,BBV152,l,3
Alpha,BBV152,m,8
Alpha,BBV152,h,26
Alpha,BBV154,l,0
Alpha,BBV154,m,2
Alpha,BBV154,h,22
Alpha,BNT162b2,l,77
Alpha,BNT162b2,m,234
Alpha,BNT162b2,h,1108
Alpha,CP,l,153
Alpha,CP,m,146
Alpha,CP,h,1122
Alpha,CoronaVac,l,130
Alpha,CoronaVac,m,27
Alpha,CoronaVac,h,47
Alpha,MVC-COV1901,l,0
Alpha,MVC-COV1901,m,6
