ref_name,rx_name,control_var,iso_name,potency_type,num_fold
Supasa21,150,Alpha,VIC,IC50,1
Supasa21,150H+222L,Alpha,VIC,IC50,1
Supasa21,158,Alpha,VIC,IC50,1
Supasa21,158H+222L,Alpha,VIC,IC50,1
Supasa21,175,Alpha,VIC,IC50,1
Supasa21,175H+222L,Alpha,VIC,IC50,1
Supasa21,222,Alpha,VIC,IC50,1
Supasa21,222H+222L,Alpha,VIC,IC50,1
Supasa21,269H+222L,Alpha,VIC,IC50,1
Supasa21,ADG10,Alpha,VIC,IC50,1
Supasa21,ADG20,Alpha,VIC,IC50,1
Supasa21,ADG30,Alpha,VIC,IC50,1
Supasa21,AZD1061,Alpha,VIC,IC50,1
Supasa21,AZD7442,Alpha,VIC,IC50,1
Supasa21,AZD8895,Alpha,VIC,IC50,1
Sapkal21c,AZD_Breakthrough_1,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_10,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_11,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_12,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_13,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_14,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_15,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_16,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_17,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_18,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_19,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_2,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_20,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_3,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_4,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_5,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_6,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_7,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_8,Delta,B.1 full genome,NT50,1
Sapkal21c,AZD_Breakthrough_9,Delta,B.1 full genome,NT50,1
Yadav21d,BBV152,B.1.258,hCoV-19/India/DL-ICMR-30100647IST_P3/2021,NT50,42
Yadav21d,BBV152,B.1.258,hCoV-19/India/MH-ICMR-202356035_isolate/2021,NT50,42
